,keys_quantity,model,length,width,height,year,weight,price
37,25,Casio,644,200,100,2005,4.08296,17705.5
38,61,Casio,921,330,103,2008,20.723770979999998,46453.0
39,37,Casio,686,386,105,2020,23.16038214,23879.5
40,25,Casio,498,230,74,1986,4.237979999999999,16150.0
41,88,Casio,1343,182,126,2005,24.299366364,69133.5
42,73,Korg,1039,177,129,2016,18.551766834000002,63993.0
43,76,Korg,1246,318,115,2008,44.33593206,65009.5
44,48,Korg,932,134,101,2005,6.697868328,44126.5
45,48,Korg,928,269,65,1985,10.02771744,43387.0
46,73,Nord,1103,200,79,2009,6.8141134,80316.5
47,25,Casio,423,130,75,1997,2.0744977500000004,16124.5
48,76,Korg,1113,317,149,1987,51.518922419999996,64950.0
49,25,Casio,493,258,91,2015,9.224999238,13625.5
50,76,Korg,1229,388,82,1982,37.068567072,65222.0
51,61,Casio,982,377,89,2018,11.037930410000001,49232.5
52,73,Casio,1048,332,105,1996,29.15355744,55857.0
53,25,Korg,525,159,66,1982,1.7850294,25646.0
54,76,Korg,1202,399,63,2020,27.314065296,65596.0
55,73,Nord,1279,165,100,1987,15.19452,77520.0
56,76,Casio,1226,187,135,2013,19.90108791,59814.5
57,88,Nord,1428,181,145,2020,35.67892272,88748.0
58,25,Casio,534,206,42,1992,2.943047016,14985.5
59,37,Korg,606,197,112,1990,11.378537184,31726.5
60,88,Korg,1369,208,41,1994,9.795184048,76708.5
61,61,Casio,886,283,51,1995,8.772319668,46249.0
62,37,Korg,555,139,150,1994,7.822503,33214.0
63,61,Nord,874,199,142,2020,18.992371348000002,66543.5
64,76,Korg,1128,358,71,1996,23.596647792,66284.5
65,61,Nord,998,212,83,2005,5.53165452,70402.5
66,25,Casio,430,351,51,2003,5.68840077,14118.5
67,76,Korg,1298,281,37,1992,8.448061556,67959.0
68,25,Casio,480,354,47,1996,3.42609696,16753.5
69,73,Nord,1074,195,77,1980,11.43341199,77613.5
70,88,Nord,1375,297,96,2011,37.871064000000004,88629.0
71,48,Korg,688,243,117,2010,13.711930128,42681.5
72,61,Korg,1089,263,83,2015,8.486525817,57045.5
73,25,Nord,391,223,134,2013,4.977325212,37779.0
74,37,Nord,611,258,147,1983,7.53115545,49197.5
75,25,Korg,495,379,57,1993,5.9883516000000006,23640.0
76,25,Nord,630,251,47,1989,5.239637549999999,35407.5
77,48,Korg,737,365,144,1988,25.64370864,43013.0
78,76,Nord,1152,291,71,2007,16.970449536,80219.5
79,37,Casio,806,201,146,2005,17.171987976,24789.0
80,37,Nord,708,358,134,2001,11.479891488,49087.0
81,48,Nord,730,324,37,1987,2.7391381200000002,58979.5
82,61,Nord,931,346,68,2010,10.251337824,69102.0
83,25,Nord,389,226,88,1992,7.287718944,33393.0
84,48,Korg,941,226,57,1990,4.8487848,45240.0
85,61,Korg,1107,228,75,2004,6.8525514,57003.0
86,48,Nord,929,344,140,1987,14.406486079999999,58903.0
87,48,Nord,806,385,38,1985,7.29911182,56378.5
88,37,Nord,665,388,79,1980,11.14981826,47310.5
89,88,Nord,1464,129,130,1997,13.306793760000001,92233.0
90,61,Nord,917,346,46,1995,14.419832335999999,64682.0
91,88,Nord,1436,309,54,1998,21.013881192,89385.5
92,73,Casio,1206,160,115,2018,7.234070399999999,59869.0
93,73,Nord,1207,178,103,1988,14.406068838,78106.5
94,37,Casio,595,147,69,1982,4.749611895,24270.5
95,25,Nord,467,364,68,2012,9.351379856,34523.5
96,73,Korg,1151,230,97,1985,20.31193871,63916.5
97,76,Casio,1191,150,78,2005,13.9207653,56788.5
98,37,Nord,736,210,100,2020,12.967583999999999,44828.5
99,76,Korg,1292,227,108,2002,31.041178560000002,64950.0
100,48,Nord,780,203,96,1981,12.494926079999999,54653.0
101,25,Casio,527,154,77,1995,2.5746563919999996,16898.0
102,48,Korg,828,189,145,2010,22.64595732,40157.0
103,76,Nord,1188,158,82,1989,10.050798384,80729.5
104,48,Nord,913,263,43,2014,4.873455224,57628.0
105,61,Korg,1046,263,131,1982,19.8208109,55405.0
106,48,Korg,847,340,95,2004,14.1441377,44245.5
107,48,Nord,875,371,37,1986,5.0446725,58070.0
108,37,Nord,553,261,145,2001,8.810807985,48381.5
109,73,Nord,1145,391,40,1993,10.601417600000001,78608.0
110,88,Korg,1332,371,58,2013,11.780072136,80346.5
111,88,Korg,1438,364,54,1993,11.532253824,80372.0
112,76,Casio,1327,278,66,1997,18.528672756000002,58811.5
113,73,Nord,1126,125,47,2007,4.5909835,77741.0
114,76,Casio,1327,308,104,2001,23.293542272,60622.0
115,61,Nord,983,355,65,2010,10.592832575000001,69110.5
116,37,Korg,572,347,65,1986,4.48970808,36002.0
117,73,Nord,1156,154,105,2011,17.757894,75565.0
118,48,Casio,730,155,136,1986,9.4484776,35421.0
119,25,Nord,645,198,129,2002,15.453165420000001,33427.0
120,73,Korg,1168,378,124,2019,33.066883583999996,65506.0
121,25,Nord,545,380,133,1996,9.4476949,38484.5
122,25,Korg,417,149,68,2011,1.30976364,25765.0
123,76,Nord,1297,215,66,1991,8.81572197,82208.5
124,48,Nord,855,393,46,1996,13.88010762,54007.0
125,25,Nord,387,372,92,2010,6.039577727999999,37524.0
126,37,Nord,753,145,145,1981,11.11394115,45993.0
127,73,Korg,1039,335,92,2000,25.2973642,63925.0
128,48,Nord,922,292,35,2012,3.28857116,58673.5
129,88,Korg,1506,148,131,1980,16.409460336,79063.0
130,48,Korg,823,198,125,2015,6.3959445,45971.0
131,88,Korg,1500,248,56,2005,18.12384,76445.0
132,25,Casio,471,328,72,2001,7.2856540800000005,14832.5
133,88,Korg,1485,315,109,2003,20.8028898,80372.0
134,25,Korg,436,300,123,1988,6.9823656,24711.0
135,61,Korg,1116,351,99,2000,34.12629792,52600.0
136,25,Korg,469,284,70,2003,5.90191476,23019.5
137,88,Nord,1381,340,51,1997,19.660109339999998,89861.5
138,37,Casio,755,350,138,2004,18.0509175,26752.5
139,76,Korg,1319,372,62,1994,20.291084472,67610.5
140,76,Korg,1279,175,48,1985,10.5394716,64941.5
141,25,Casio,489,237,93,1989,7.986534309,14101.5
142,73,Casio,1198,148,89,2005,13.760208832,55228.0
143,48,Nord,881,186,102,1980,6.752590128,58206.0
144,61,Casio,940,389,91,2000,15.273252540000001,48178.5
145,88,Casio,1330,299,78,2007,14.5785822,71845.0
146,73,Korg,1258,210,92,2014,14.97160896,65404.0
147,73,Korg,1225,312,35,2017,9.885603,64358.5
148,73,Korg,1230,278,142,2004,39.427049759999996,63738.0
149,48,Korg,845,300,74,2002,5.702736000000001,46056.0
150,88,Casio,1464,152,103,1986,16.525596864,69711.5
151,37,Casio,587,391,49,2011,5.3082691760000005,26948.0
152,76,Korg,1288,318,143,2002,40.70650584,67372.5
153,25,Nord,509,162,74,2019,2.312617068,38178.5
154,88,Casio,1261,348,47,2001,15.489311916,69456.5
155,37,Korg,765,183,67,2001,7.8507796050000005,31845.5
156,48,Korg,944,155,95,1994,4.5176300000000005,45877.5
157,48,Korg,873,351,130,2013,37.76357052,40582.0
158,48,Casio,834,234,73,1996,14.246388,32140.0
159,25,Korg,553,191,43,2020,2.31631239,24065.0
160,73,Korg,1059,322,110,1988,20.70539856,65948.0
161,61,Nord,1053,348,95,2007,32.862697919999995,65056.0
162,73,Korg,1124,295,113,2003,34.4710568,62820.0
163,76,Nord,1243,124,84,1999,7.522258128000001,81341.5
164,73,Korg,1059,261,145,1990,40.077855,62140.0
165,48,Nord,789,256,118,2003,21.474534912,53981.5
166,61,Nord,1125,244,54,2016,14.244902999999999,64911.5
167,88,Nord,1348,317,120,1985,42.406839839999996,89810.5
168,88,Casio,1342,169,115,1997,23.23885707,68266.5
169,61,Casio,930,384,90,1982,28.2517632,44608.5
170,37,Nord,599,386,50,1991,7.283241,46605.0
171,37,Korg,605,383,65,1989,14.459016,30800.0
172,25,Nord,596,274,92,1999,7.4969600320000005,37158.5
173,25,Korg,525,121,135,2019,5.831595,22620.0
174,73,Casio,1197,214,124,2000,13.753635336,58959.5
175,37,Casio,792,263,102,1981,16.720753104,24270.5
176,76,Korg,1186,357,59,2004,18.385808448,67024.0
177,73,Korg,1152,378,141,2005,21.919548672,67605.5
178,76,Korg,1311,339,109,2012,47.377020258,64967.0
179,37,Casio,723,363,55,1988,11.20132332,24364.0
180,48,Korg,833,220,126,2014,22.6289448,40310.0
181,76,Casio,1168,236,113,1990,18.720082624,60171.5
182,61,Korg,1110,380,53,1982,8.3385642,56909.5
183,48,Nord,919,212,85,2015,14.55657402,54168.5
184,88,Korg,1307,290,90,2012,33.328107900000006,75535.5
185,76,Casio,1271,120,69,2010,8.85058308,58131.5
186,37,Casio,762,270,120,2009,8.4188808,28061.5
187,73,Korg,1260,145,95,2006,7.7236425,66857.5
188,48,Casio,790,368,42,1981,5.0672496,37112.5
189,25,Korg,592,216,96,1980,5.818687488,24371.0
190,88,Korg,1472,134,93,2014,13.244414208,77703.0
191,25,Korg,448,209,65,2001,5.544418879999999,20656.5
192,88,Nord,1471,173,69,2016,6.935934165,93482.5
193,73,Casio,1188,259,137,1995,38.486423052,54879.5
194,25,Nord,443,126,50,2011,1.8168758999999999,35866.5
195,48,Nord,759,346,150,2009,25.8806097,56055.5
196,76,Korg,1275,149,65,1998,5.1863175,69710.0
197,76,Korg,1149,256,105,1982,9.8832384,70560.0
198,48,Nord,694,389,58,2006,15.579737860000002,53182.5
199,88,Casio,1270,169,83,2013,11.36551702,70417.0
200,76,Korg,1143,261,149,1998,26.181124803,68273.5
201,61,Nord,961,378,107,1999,19.04561694,68915.0
202,37,Casio,769,272,45,2010,9.346672080000001,22519.5
203,25,Nord,581,201,111,1997,8.68500297,35705.0
204,61,Casio,1021,249,74,2010,17.251471482,44285.5
205,61,Casio,1079,322,45,1990,9.64661607,46835.5
206,73,Nord,1122,391,128,1985,53.121547776,75599.0
207,88,Korg,1464,336,142,2016,42.678574848,78646.5
208,76,Nord,1153,221,98,2005,19.752594134,79556.5
209,48,Casio,934,133,44,2010,2.5470478880000003,36679.0
210,37,Nord,625,185,150,1980,11.4815625,46333.0
211,76,Nord,1277,245,110,1981,27.53212,79480.0
212,76,Casio,1252,178,103,2015,22.908259664,56797.0
213,88,Korg,1295,291,70,2018,19.4150544,77584.0
214,37,Korg,681,258,51,1995,5.663097936,33588.0
215,25,Casio,580,313,72,2015,6.4700856,16192.5
216,76,Korg,1344,271,140,1983,41.45597568,66369.5
217,48,Korg,857,251,75,1982,11.5512459,42554.0
218,61,Casio,1089,159,48,1980,7.93724184,43962.5
219,76,Casio,1147,120,115,2008,4.9543518,62619.5
220,25,Korg,520,120,81,2017,4.245696,21260.0
221,88,Casio,1437,231,75,1987,9.1617372,72712.0
222,37,Korg,629,229,119,1987,16.763779662,30647.0
223,73,Casio,1035,234,138,2020,20.253865320000003,57489.0
224,61,Casio,1079,174,57,1992,6.870377124,46623.0
225,37,Korg,593,211,89,2003,5.701604864,34608.0
226,37,Casio,638,262,52,2018,4.224366432,26829.0
227,76,Nord,1285,197,37,1983,4.17739879,82489.0
228,88,Nord,1400,387,59,2014,18.7641594,91850.5
229,76,Korg,1337,125,81,1996,6.836248125,68987.5
230,37,Nord,652,283,44,1985,5.187851855999999,46528.5
231,48,Nord,926,248,126,1997,18.460943424,56217.0
232,76,Korg,1111,356,87,2001,20.026557143999998,68333.0
233,73,Nord,1160,242,41,1987,7.78043552,77894.0
234,61,Nord,979,267,84,2007,8.058223404000001,69960.5
235,61,Korg,1089,334,45,2017,10.88450055,54427.5
236,61,Nord,900,381,70,1999,8.88111,69935.0
237,37,Casio,664,390,127,1980,25.91568096,24262.0
238,25,Casio,581,292,42,1989,2.70764592,17170.0
239,37,Casio,597,238,61,2018,7.982533566,23131.5
240,88,Korg,1432,323,137,1982,39.794747296000004,78502.0
241,25,Nord,615,286,69,2014,11.27472489,33503.5
242,73,Nord,1262,129,88,1996,12.435162432,76262.0
243,37,Korg,739,391,88,1986,9.15390432,35900.0
244,61,Korg,871,395,57,1988,12.923362335,54478.5
245,76,Nord,1211,212,97,1981,13.721555204,81596.5
246,88,Casio,1285,159,105,2014,10.404741374999999,71717.5
247,48,Casio,915,232,89,1989,15.13322892,33831.5
248,25,Nord,414,180,70,2015,3.7714572000000004,35254.5
249,61,Casio,1044,159,110,1985,12.562577280000001,46232.0
250,73,Nord,1224,180,66,2013,14.01763968,75446.0
251,61,Korg,897,134,105,2001,5.6793555,56255.0
252,76,Korg,1317,211,84,2008,13.001776956,68545.5
253,48,Korg,721,322,50,2014,7.684562199999999,43013.0
254,37,Korg,727,174,147,2010,15.43402098,31905.0
255,88,Casio,1444,308,54,2001,23.392176191999997,67561.0
256,25,Korg,442,388,80,2018,12.78674176,20478.0
257,88,Nord,1259,176,67,2018,5.433682848,93729.0
258,76,Nord,1119,226,63,1981,7.281071153999999,82395.5
259,37,Korg,589,134,56,1985,3.787816592,31675.5
260,48,Casio,805,276,74,1994,5.27766372,37911.5
261,76,Nord,1314,378,96,2016,41.006891519999996,78970.0
262,37,Nord,774,389,99,2009,20.239302006,46188.5
263,25,Casio,472,154,109,2007,4.444798512,15631.5
264,76,Casio,1190,280,89,1981,14.1453396,61225.5
265,76,Korg,1198,382,100,1984,43.3838928,65222.0
266,76,Korg,1118,281,147,1999,15.563073162,70415.5
267,25,Korg,636,378,87,1989,14.850002159999999,22365.0
268,73,Korg,1101,306,111,2007,34.21785789,62862.5
269,48,Nord,931,129,150,1986,12.30414255,55834.5
270,76,Korg,1225,140,142,1984,15.902509,67729.5
271,37,Korg,670,234,121,1984,7.2277147799999995,35721.5
272,48,Casio,741,326,144,2017,28.176258240000003,33755.0
273,61,Nord,1110,198,73,1995,8.35889274,68651.5
274,73,Casio,1120,244,131,2012,28.96194112,55763.5
275,88,Casio,1421,293,86,1980,31.223144176,68428.0
276,48,Korg,871,341,35,1985,9.886011135,40556.5
277,88,Korg,1444,332,44,2020,19.532999552,75969.0
278,88,Korg,1262,144,94,2019,12.333515904,77703.0
279,25,Korg,419,334,119,2009,16.137313206,20163.5
280,73,Nord,1055,358,59,2014,8.423242380000001,80427.0
281,88,Korg,1379,354,148,2019,38.725232448,79284.0
282,37,Casio,615,167,125,2011,7.21502625,26183.0
283,37,Nord,596,266,137,1982,16.789120936,45389.5
284,61,Casio,920,124,96,2000,4.84064256,48323.0
285,61,Nord,974,252,58,1983,4.34197512,70487.5
286,37,Nord,738,398,104,1986,26.056843488000002,44709.5
287,61,Nord,1038,387,59,2005,13.0353597,68405.0
288,73,Casio,1085,199,35,1988,7.4663407,54242.0
289,48,Korg,920,168,130,1999,8.4188832,45078.5
290,25,Nord,421,370,105,2004,12.037905600000002,35144.0
291,73,Korg,1143,328,93,2006,18.513884232,66126.5
292,88,Korg,1432,376,134,1992,64.21340031999999,76275.0
293,76,Casio,1225,388,74,2019,28.9467206,58284.5
294,88,Casio,1302,362,99,1982,44.374683276000006,67756.5
295,76,Korg,1277,183,106,2010,13.74804153,68562.5
296,25,Korg,446,384,50,2000,5.6774016,22764.5
297,48,Korg,862,201,40,1995,5.9324908800000005,41364.0
298,37,Korg,574,135,50,1987,1.2514635,36214.5
299,61,Korg,914,242,73,1980,15.807642796000001,51758.5
300,25,Nord,532,325,89,1993,14.6648593,33299.5
301,48,Nord,887,225,86,2018,6.47062065,58435.5
302,37,Casio,642,281,122,1981,6.800794595999999,28333.5
303,76,Casio,1167,253,63,2013,13.243778856,59228.0
304,61,Casio,1004,173,124,1993,8.916652511999999,48561.0
305,76,Nord,1231,313,115,1983,32.922214835,79964.5
306,61,Nord,975,352,142,1987,39.718536,66152.5
307,88,Casio,1433,340,61,2008,12.86894186,72159.5
308,61,Casio,1038,150,89,2017,5.8339232999999995,48501.5
309,88,Casio,1484,165,90,1990,11.0848122,71564.5
310,76,Korg,1113,296,111,1980,34.00891704,65375.0
311,37,Korg,634,279,70,1995,5.29950456,35322.0
312,37,Korg,588,195,121,2002,4.96684188,35917.0
313,25,Casio,603,349,48,1980,4.111292592,16940.5
314,25,Korg,538,275,137,1983,11.6344921,23521.0
315,25,Nord,507,176,80,1983,4.98985344,35458.5
316,73,Casio,1103,309,108,1997,11.705362488,59937.0
317,48,Korg,924,276,121,2006,18.82332144,43455.0
318,76,Casio,1100,139,66,1984,8.8198836,57851.0
319,61,Nord,943,275,84,1984,20.9991012,64886.0
320,37,Korg,613,214,71,2007,8.326646268000001,31361.0
321,61,Korg,955,201,120,1980,12.761168399999999,55371.0
322,48,Nord,690,156,129,1987,11.09456244,54848.5
323,73,Casio,1052,336,137,1991,42.372456,55202.5
324,88,Korg,1439,296,122,2007,18.239773967999998,80856.5
325,48,Korg,756,217,106,2005,16.815658104,40420.5
326,48,Korg,781,340,80,2007,7.7750112,45529.0
327,73,Korg,1056,360,42,2006,10.63383552,64979.0
328,37,Nord,634,127,143,2020,3.7881303459999995,49163.5
329,37,Korg,567,368,86,1992,10.981982592000001,33758.0
330,37,Korg,758,271,40,1989,5.49698568,33273.5
331,25,Nord,421,237,83,2016,4.05793059,37235.0
332,48,Casio,839,382,141,1980,42.117283176,32718.0
333,37,Nord,793,304,39,2017,4.60688592,47795.0
334,76,Korg,1186,319,94,1989,18.635219504,68826.0
335,76,Casio,1321,164,97,1988,8.258685924,61939.5
336,73,Casio,1194,205,134,1999,19.909102259999997,57480.5
337,37,Korg,617,122,76,1996,5.000000176,31531.0
338,76,Casio,1150,380,50,2009,12.47635,60426.5
339,48,Korg,918,310,35,2008,3.9940803,45231.5
340,61,Korg,869,336,75,2020,7.1828064,57292.0
341,61,Nord,1080,252,146,2002,38.18568096,64911.5
342,37,Casio,795,358,38,1992,9.409206600000001,23565.0
343,76,Nord,1216,280,60,1987,11.3788416,81545.5
344,61,Casio,1052,313,77,2016,10.623431588,48518.5
345,73,Casio,1105,126,149,1983,7.36457085,59622.5
346,61,Casio,868,214,92,2014,9.587032224,47311.5
347,88,Korg,1284,179,142,2000,17.78700804,79207.5
348,73,Nord,1079,147,103,2011,11.566694412,77622.0
349,48,Korg,740,206,89,2006,6.89211728,44322.0
350,76,Casio,1140,178,101,1989,11.82556884,60375.5
351,61,Korg,893,157,140,2013,19.29446162,51724.5
352,76,Casio,1246,386,106,2012,47.004791792,57443.0
353,61,Nord,932,341,116,1984,20.976863248,68243.5
354,88,Nord,1292,125,146,1989,16.5053,90890.0
355,61,Nord,956,291,93,2007,14.566064364,68294.5
356,88,Nord,1495,275,114,1999,42.50950275,89130.5
357,37,Nord,560,211,52,1982,3.5637056,47030.0
358,37,Casio,787,151,42,2013,2.226054684,27169.0
359,48,Nord,753,206,43,1993,5.489470902,54644.5
360,37,Casio,780,221,101,1984,8.74001076,26693.0
361,25,Korg,454,372,124,2009,14.261578272,22611.5
362,76,Korg,1109,288,109,1985,25.518462624,67049.5
363,25,Korg,622,340,79,2020,14.30112352,21124.0
364,61,Nord,898,342,73,1989,9.550693368000001,69459.0
365,25,Nord,457,163,108,2013,7.377290675999999,33605.5
366,37,Nord,709,282,45,1985,5.9381586,46350.0
367,25,Casio,645,162,110,1991,4.482621,17085.0
368,76,Korg,1321,283,68,1995,20.438744495999998,66446.0
369,88,Casio,1347,247,93,1990,20.514504231,70204.5
370,76,Nord,1267,332,147,2011,35.925942108,81341.5
371,37,Casio,722,343,144,1981,23.999869152,25239.5
372,37,Casio,672,286,132,1998,17.479478015999998,25103.5
373,48,Casio,808,154,127,1999,8.37551792,36135.0
374,61,Casio,1077,379,92,2006,30.455349996,45186.5
375,61,Casio,888,217,52,1987,4.4890460160000005,48272.0
376,37,Nord,759,204,38,1987,1.9592947440000001,49129.5
377,25,Casio,450,249,104,1993,7.2482904,15113.0
378,48,Casio,894,205,67,1982,6.39740589,36211.5
379,25,Casio,585,234,56,1989,5.52707064,14271.5
380,76,Nord,1325,332,110,1980,34.452968,80228.0
381,76,Nord,1251,265,144,2013,26.39920248,81579.5
382,25,Nord,480,239,70,1991,4.5933888,36538.0
383,76,Nord,1213,130,106,2018,14.84304432,78732.0
384,25,Nord,445,132,149,2009,3.01077744,38476.0
385,48,Korg,747,396,141,1984,15.557640516000001,45469.5
386,88,Casio,1499,144,117,2012,11.036501423999999,72125.5
387,48,Casio,885,359,121,2008,15.223631939999999,37274.0
388,48,Korg,760,355,83,2006,10.1442102,44789.5
389,73,Korg,1050,172,90,1992,5.2500420000000005,67894.5
390,25,Casio,600,281,127,2004,17.450943,13472.5
391,48,Korg,727,391,52,2005,14.441392628,40335.5
392,73,Casio,1074,155,68,2011,5.1392618400000005,58781.0
393,48,Casio,693,180,86,1997,6.07184424,35829.0
394,37,Korg,631,361,50,2006,5.9453451,34523.0
395,48,Korg,720,327,64,2016,9.38746368,43344.5
396,48,Nord,930,280,112,2000,16.332288000000002,56880.0
397,37,Korg,627,279,130,2004,9.30118761,35483.5
398,48,Korg,890,281,69,2002,12.52800846,42469.0
399,48,Nord,728,238,100,2001,6.0122608,58690.5
400,88,Casio,1457,373,130,2010,42.60190779,70714.5
401,25,Korg,400,203,57,2000,3.5499828000000004,21880.5
402,73,Casio,1208,325,66,2006,24.356904,54650.0
403,48,Korg,812,234,90,2016,10.03812264,43650.5
404,76,Korg,1155,181,89,2009,14.605627575,66607.5
405,37,Nord,778,291,57,2011,6.607199232,47608.0
406,76,Korg,1199,354,131,2018,23.297416494,69718.5
407,88,Nord,1490,314,94,2006,35.6228604,89955.0
408,73,Korg,1197,153,121,2014,21.162858255000003,62522.5
409,73,Nord,1196,273,139,2018,26.368459572,78701.5
410,25,Casio,551,373,116,1990,10.203805904,16762.0
411,76,Nord,1136,154,78,2014,11.87169984,78885.0
412,61,Korg,981,390,86,1983,17.20813302,55634.5
413,73,Nord,1224,301,106,1998,23.509872288,78523.0
414,61,Korg,899,220,37,2001,4.0467765799999995,55379.5
415,88,Nord,1346,283,99,1983,31.224610296,89802.0
416,73,Korg,1068,357,78,1997,20.550013848000003,64766.5
417,25,Casio,623,348,98,1999,17.252395104,13498.0
418,25,Casio,413,283,143,1994,14.574343784,12988.0
419,25,Nord,465,160,81,2014,4.6463544,34846.5
420,25,Korg,457,184,71,2009,2.095557048,25416.5
421,73,Nord,1149,152,97,2009,8.233256016,79509.0
422,25,Korg,551,267,137,1986,10.541080167,23954.5
423,48,Casio,828,216,147,1985,17.772483456,34894.0
424,25,Casio,464,234,118,2004,7.482189312,15436.0
425,88,Nord,1488,364,106,2000,55.460950272000005,88629.0
426,25,Casio,466,369,99,2006,15.15086694,12835.0
427,73,Casio,1251,225,89,1993,18.913712625000002,56222.5
428,37,Nord,546,172,61,2003,4.273559472,45619.0
429,48,Nord,915,362,99,1998,26.00387361,54899.5
430,61,Casio,920,235,112,1984,17.8460128,45815.5
431,48,Casio,782,250,44,2003,6.296664,34418.0
432,88,Korg,1280,321,92,2001,18.711475200000002,79632.5
433,25,Casio,480,125,54,2005,2.2064399999999997,14611.5
434,48,Casio,910,336,61,2001,14.43615264,34061.0
435,76,Korg,1245,191,148,1981,14.429400600000001,69795.0
436,61,Casio,1038,205,117,1989,14.4399294,47150.0
437,48,Korg,832,274,140,1985,30.000588800000003,40650.0
438,73,Korg,1126,147,130,2016,19.30152042,63015.5
439,25,Nord,541,127,141,2013,3.58444419,38255.0
440,61,Korg,872,358,115,1999,19.70923176,55413.5
441,48,Korg,801,281,76,2014,5.696349948,45809.5
442,25,Casio,433,240,122,2018,3.89221968,17790.5
443,76,Casio,1278,156,94,2018,15.929503200000001,58055.0
444,37,Korg,732,320,60,2005,9.4023936,33273.5
445,88,Korg,1269,378,65,1990,20.07948852,78366.0
446,76,Nord,1100,179,41,1988,7.26561,78630.0
447,25,Nord,484,169,46,2015,1.1965118879999999,38697.0
448,76,Nord,1349,307,87,2007,35.886319236000006,77814.0
449,48,Casio,798,261,121,1992,23.790346271999997,32616.0
450,25,Nord,385,178,132,2019,3.01230468,38569.5
451,76,Casio,1269,220,141,2018,22.752611639999998,60367.0
452,73,Casio,1073,308,88,2017,10.207989792000001,59656.5
453,48,Nord,853,387,62,1995,14.367751164,55673.0
454,73,Korg,1187,244,131,2008,23.447703624,65387.0
455,76,Nord,1259,323,73,1980,10.211970584,83356.0
456,25,Nord,583,305,67,1980,7.303039865000001,36189.5
457,37,Nord,800,223,113,1990,8.164475999999999,48517.5
458,61,Casio,1117,128,92,1983,11.036031487999999,44948.5
459,88,Korg,1462,368,124,1989,49.301634176,77558.5
460,76,Nord,1324,215,49,1986,7.1136534000000005,81945.0
461,61,Korg,992,364,65,2004,10.42099968,56306.0
462,61,Nord,973,301,150,1995,24.469539150000003,68345.5
463,73,Casio,1051,230,95,1988,7.23377025,59962.5
464,25,Nord,581,397,106,2013,15.549972312,35994.0
465,76,Nord,1137,190,63,2004,6.08362083,82480.5
466,48,Nord,704,384,77,2016,6.890053632,58826.5
467,73,Korg,1115,189,107,2013,12.266462879999999,66016.0
468,25,Nord,418,351,43,2017,3.148128126,37158.5
469,37,Casio,562,123,48,2008,1.486485504,27152.0
470,25,Nord,485,335,87,1985,10.163298675,35288.5
471,88,Casio,1318,232,52,2016,15.66184672,67467.5
472,88,Korg,1378,235,120,1985,25.375318800000002,78289.5
473,48,Casio,694,226,118,2009,7.069900144,37393.0
474,37,Korg,603,286,120,2008,17.30098656,31854.0
475,61,Nord,974,200,36,2019,2.384352,70190.0
476,25,Nord,625,252,124,2019,6.4449,38595.0
477,76,Casio,1340,120,92,2005,11.2579296,58811.5
478,73,Korg,1269,125,145,1991,14.421391875,65310.5
479,88,Korg,1355,293,136,2016,22.24554448,80338.0
480,37,Casio,625,224,105,1997,8.0556,26302.0
